

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon May 18 11:00:53 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F628A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.10
    18                           ; Generated 31/07/2019 GMT
    19                           ; 
    20                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F628A Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
  1417  0091  1005               	bcf	5,0	;volatile
  1418                           
  1419                           ;interrupts.c: 116:                     RA1 = 0;
  1420  0092  1085               	bcf	5,1	;volatile
  1421                           
  1422                           ;interrupts.c: 117:                 } else {
  1423  0093  28AB               	goto	i1l1069
  1424  0094                     i1l60:	
  1425                           
  1426                           ;interrupts.c: 118:                     if(RA5==0) {
  1427  0094  1A85               	btfsc	5,5	;volatile
  1428  0095  2897               	goto	u60_21
  1429  0096  2898               	goto	u60_20
  1430  0097                     u60_21:	
  1431  0097  28AB               	goto	i1l1069
  1432  0098                     u60_20:	
  1433  0098                     i1l1061:	
  1434                           
  1435                           ;interrupts.c: 119:                         RA0 = 0;
  1436  0098  1005               	bcf	5,0	;volatile
  1437                           
  1438                           ;interrupts.c: 120:                         RA1 = 1;
  1439  0099  1485               	bsf	5,1	;volatile
  1440  009A                     i1l1063:	
  1441                           
  1442                           ;interrupts.c: 121:                         _delay((unsigned long)((500)*(4000000/4000.0
      +                          )));
  1443  009A  3003               	movlw	3
  1444  009B  00F2               	movwf	??_my_isr_routine+2
  1445  009C  308A               	movlw	138
  1446  009D  00F1               	movwf	??_my_isr_routine+1
  1447  009E  3055               	movlw	85
  1448  009F  00F0               	movwf	??_my_isr_routine
  1449  00A0                     u116_27:	
  1450  00A0  0BF0               	decfsz	??_my_isr_routine,f
  1451  00A1  28A0               	goto	u116_27
  1452  00A2  0BF1               	decfsz	??_my_isr_routine+1,f
  1453  00A3  28A0               	goto	u116_27
  1454  00A4  0BF2               	decfsz	??_my_isr_routine+2,f
  1455  00A5  28A0               	goto	u116_27
  1456  00A6  28A7               	nop2
  1457  00A7                     i1l1065:	
  1458                           
  1459                           ;interrupts.c: 122:                         RA1 = 0;
  1460  00A7  1283               	bcf	3,5	;RP0=0, select bank0
  1461  00A8  1303               	bcf	3,6	;RP1=0, select bank0
  1462  00A9  1085               	bcf	5,1	;volatile
  1463  00AA                     i1l1067:	
  1464                           
  1465                           ;interrupts.c: 123:                         movement_direction = 0;
  1466  00AA  01FA               	clrf	_movement_direction
  1467  00AB                     i1l1069:	
  1468                           
  1469                           ;interrupts.c: 126:                 overtorgue_flag=0;
  1470  00AB  01F8               	clrf	_overtorgue_flag
  1471                           
  1472                           ;interrupts.c: 127:             } else {
  1473  00AC  28B2               	goto	i1l1075
  1474  00AD                     i1l59:	
  1475                           
  1476                           ;interrupts.c: 128:                 RA1 = 0;
  1477  00AD  1085               	bcf	5,1	;volatile
  1478                           
  1479                           ;interrupts.c: 129:                 RA0 = 0;
  1480  00AE  1005               	bcf	5,0	;volatile
  1481  00AF                     i1l1071:	
  1482                           
  1483                           ;interrupts.c: 130:                 overtorgue_flag=0;
  1484  00AF  01F8               	clrf	_overtorgue_flag
  1485  00B0                     i1l1073:	
  1486                           
  1487                           ;interrupts.c: 131:                 movement_direction = 1;
  1488  00B0  01FA               	clrf	_movement_direction
  1489  00B1  0AFA               	incf	_movement_direction,f
  1490  00B2                     i1l1075:	
  1491                           
  1492                           ;interrupts.c: 136:         if (RB4==0 && RB5==0) {
  1493  00B2  1A06               	btfsc	6,4	;volatile
  1494  00B3  28B5               	goto	u61_21
  1495  00B4  28B6               	goto	u61_20
  1496  00B5                     u61_21:	
  1497  00B5  28BD               	goto	i1l64
  1498  00B6                     u61_20:	
  1499  00B6                     i1l1077:	
  1500  00B6  1A86               	btfsc	6,5	;volatile
  1501  00B7  28B9               	goto	u62_21
  1502  00B8  28BA               	goto	u62_20
  1503  00B9                     u62_21:	
  1504  00B9  28BD               	goto	i1l64
  1505  00BA                     u62_20:	
  1506  00BA                     i1l1079:	
  1507                           
  1508                           ;interrupts.c: 138:             RA0 = 0;
  1509  00BA  1005               	bcf	5,0	;volatile
  1510                           
  1511                           ;interrupts.c: 139:             RA1 = 0;
  1512  00BB  1085               	bcf	5,1	;volatile
  1513                           
  1514                           ;interrupts.c: 141:         } else if (RB4==0) {
  1515  00BC  28E8               	goto	i1l1097
  1516  00BD                     i1l64:	
  1517  00BD  1A06               	btfsc	6,4	;volatile
  1518  00BE  28C0               	goto	u63_21
  1519  00BF  28C1               	goto	u63_20
  1520  00C0                     u63_21:	
  1521  00C0  28C9               	goto	i1l66
  1522  00C1                     u63_20:	
  1523  00C1                     i1l1081:	
  1524                           
  1525                           ;interrupts.c: 143:             RA0 = 0;
  1526  00C1  1005               	bcf	5,0	;volatile
  1527  00C2                     i1l1083:	
  1528                           
  1529                           ;interrupts.c: 144:             movement_direction = 0;
  1530  00C2  01FA               	clrf	_movement_direction
  1531                           
  1532                           ;interrupts.c: 145:             must_be_closed = 0;
  1533  00C3  01F7               	clrf	_must_be_closed
  1534  00C4                     i1l1085:	
  1535                           
  1536                           ;interrupts.c: 146:             counter=20;
  1537  00C4  3014               	movlw	20
  1538  00C5  00F5               	movwf	_counter
  1539  00C6  3000               	movlw	0
  1540  00C7  00F6               	movwf	_counter+1
  1541                           
  1542                           ;interrupts.c: 148:         } else if (RB5==0) {
  1543  00C8  28E8               	goto	i1l1097
  1544  00C9                     i1l66:	
  1545  00C9  1A86               	btfsc	6,5	;volatile
  1546  00CA  28CC               	goto	u64_21
  1547  00CB  28CD               	goto	u64_20
  1548  00CC                     u64_21:	
  1549  00CC  28D1               	goto	i1l68
  1550  00CD                     u64_20:	
  1551  00CD                     i1l1087:	
  1552                           
  1553                           ;interrupts.c: 150:             RA1 = 0;
  1554  00CD  1085               	bcf	5,1	;volatile
  1555                           
  1556                           ;interrupts.c: 151:             movement_direction = 1;
  1557  00CE  01FA               	clrf	_movement_direction
  1558  00CF  0AFA               	incf	_movement_direction,f
  1559                           
  1560                           ;interrupts.c: 153:         } else if (RB4==1
  1561  00D0  28E8               	goto	i1l1097
  1562  00D1                     i1l68:	
  1563  00D1  1E06               	btfss	6,4	;volatile
  1564  00D2  28D4               	goto	u65_21
  1565  00D3  28D5               	goto	u65_20
  1566  00D4                     u65_21:	
  1567  00D4  28E8               	goto	i1l67
  1568  00D5                     u65_20:	
  1569  00D5                     i1l1089:	
  1570  00D5  087A               	movf	_movement_direction,w
  1571  00D6  1D03               	btfss	3,2
  1572  00D7  28D9               	goto	u66_21
  1573  00D8  28DA               	goto	u66_20
  1574  00D9                     u66_21:	
  1575  00D9  28E8               	goto	i1l67
  1576  00DA                     u66_20:	
  1577  00DA                     i1l1091:	
  1578  00DA  0877               	movf	_must_be_closed,w
  1579  00DB  1D03               	btfss	3,2
  1580  00DC  28DE               	goto	u67_21
  1581  00DD  28DF               	goto	u67_20
  1582  00DE                     u67_21:	
  1583  00DE  28E8               	goto	i1l67
  1584  00DF                     u67_20:	
  1585  00DF                     i1l1093:	
  1586  00DF  1885               	btfsc	5,1	;volatile
  1587  00E0  28E2               	goto	u68_21
  1588  00E1  28E3               	goto	u68_20
  1589  00E2                     u68_21:	
  1590  00E2  28E8               	goto	i1l67
  1591  00E3                     u68_20:	
  1592  00E3                     i1l1095:	
  1593                           
  1594                           ;interrupts.c: 156:                         && RA1==0) {;interrupts.c: 158:             
      +                          RA6 = 1;
  1595  00E3  1705               	bsf	5,6	;volatile
  1596                           
  1597                           ;interrupts.c: 159:             RA0 = 1;
  1598  00E4  1405               	bsf	5,0	;volatile
  1599                           
  1600                           ;interrupts.c: 160:             movement_direction = 1;
  1601  00E5  01FA               	clrf	_movement_direction
  1602  00E6  0AFA               	incf	_movement_direction,f
  1603  00E7  28E8               	goto	i1l1097
  1604  00E8                     i1l67:	
  1605  00E8                     i1l1097:	
  1606                           
  1607                           ;interrupts.c: 162:         PORTB;
  1608  00E8  0806               	movf	6,w	;volatile
  1609  00E9                     i1l1099:	
  1610                           
  1611                           ;interrupts.c: 163:         RBIF=0;
  1612  00E9  100B               	bcf	11,0	;volatile
  1613  00EA                     i1l71:	
  1614  00EA  0874               	movf	??_my_isr_routine+4,w
  1615  00EB  008A               	movwf	10
  1616  00EC  0E73               	swapf	(??_my_isr_routine+3)^(0+4294967168),w
  1617  00ED  0083               	movwf	3
  1618  00EE  0EFE               	swapf	btemp,f
  1619  00EF  0E7E               	swapf	btemp,w
  1620  00F0  0009               	retfie
  1621  00F1                     __end_of_my_isr_routine:	
  1622  007E                     btemp	set	126	;btemp
  1623  007E                     wtemp0	set	126
  1624                           
  1625                           	psect	intentry
  1626  0004                     __pintentry:	
  1627                           ;incstack = 0
  1628                           ; Regs used in _my_isr_routine: [wreg+status,2+status,0]
  1629                           
  1630  0004                     interrupt_function:	
  1631  007E                     saved_w	set	btemp
  1632  0004  00FE               	movwf	btemp
  1633  0005  0E03               	swapf	3,w
  1634  0006  00F3               	movwf	??_my_isr_routine+3
  1635  0007  080A               	movf	10,w
  1636  0008  00F4               	movwf	??_my_isr_routine+4
  1637  0009  2817               	ljmp	_my_isr_routine


Data Sizes:
    Strings     0
    Constant    0
    Data        4
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      11
    BANK0            80      6       6
    BANK1            80      0       0
    BANK2            48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _my_isr_routine in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_InitApp

Critical Paths under _my_isr_routine in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _my_isr_routine in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _my_isr_routine in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0       0
                                              3 BANK0      3     3      0
                _ConfigureOscillator
                            _InitApp
 ---------------------------------------------------------------------------------
 (1) _InitApp                                              3     3      0       0
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _ConfigureOscillator                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _my_isr_routine                                       5     5      0       0
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ConfigureOscillator
   _InitApp

 _my_isr_routine (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               30      0       0       9        0.0%
BITBANK2            30      0       0       8        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      6       6       3        7.5%
BITBANK0            50      0       0       5        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      5       B       1       78.6%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      11      10        0.0%
ABS                  0      0      11       4        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA              80      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Mon May 18 11:00:53 2020

                 __CFG_CP$OFF 0000                           l120 016B                           l112 0107  
                         l122 0185                           l114 013F                           l123 017D  
                         l116 015F                           l117 015A                           l136 023B  
                         l128 0195                           l181 0236                           l177 020A  
                         _RA0 0028                           _RA1 0029                           _RA2 002A  
                         _RA3 002B                           _RA5 002D                           _RB4 0034  
                         _RA6 002E                           _RB5 0035                           _RA7 002F  
                         _RB6 0036                           _RB7 0037                  __CFG_CPD$OFF 0000  
                         u900 0100                           u901 00FF                           u910 010D  
                         u911 010C                           u920 0111                           u921 0110  
                         u930 0143                           u931 0142                           u940 0147  
                         u941 0146                           u870 0208                           u950 0156  
                         u871 0207                           u951 0155                           u880 020E  
                         u960 0163                           u881 020D                           u961 0162  
                         u970 0167                           u890 00F9                           u971 0166  
                         u955 0152                           u891 00F8                           u980 016F  
                         u981 016E                           u990 0173                           u991 0172  
             _overtorgue_flag 0078                  __CFG_LVP$OFF 0000                          l1201 0204  
                        l1211 0211                          l1203 0208                          l1221 0231  
                        l1213 0212                          l1205 020E                          l1223 0233  
                        l1215 021D                          l1231 00F9                          l1217 0220  
                        l1209 0210                          l1241 0111                          l1233 00FB  
                        l1225 00F1                          l1219 022B                          l1171 01BA  
                        l1251 0143                          l1243 0114                          l1235 0100  
                        l1227 00F2                          l1181 01CA                          l1173 01C1  
                        l1261 0167                          l1253 0147                          l1245 011F  
                        l1237 0104                          l1229 00F3                          l1191 01ED  
                        l1183 01CB                          l1175 01C5                          l1167 01B5  
                        l1271 017E                          l1263 016F                          l1255 0149  
                        l1247 012D                          l1239 010D                          l1193 01F0  
                        l1185 01CC                          l1177 01C6                          l1169 01B6  
                        l1281 0191                          l1273 0180                          l1265 0173  
                        l1257 0156                          l1249 013B                          l1195 01F1  
                        l1187 01DB                          l1179 01C9                          l1267 0177  
                        l1259 0163                          l1283 0198                          l1197 01F2  
                        l1189 01DE                          l1285 019E                          l1277 0189  
                        l1269 017B                          l1199 0201                          l1287 01A2  
                        l1279 018D                          l1289 01A4                          u1000 0177  
                        u1001 0176                          u1010 017B                          u1011 017A  
                        u1020 0184                          u1021 0183                          u1030 0189  
                        u1031 0188                          u1040 018D                          u1041 018C  
                        u1050 0191                          u1107 01AC                          u1051 0190  
                        u1060 01A2                          u1117 01D4                          u1061 01A1  
                        u1127 01E6                          u1137 01FA                          u1147 0218  
                        u1157 0226                          u1077 011A                          u1087 0128  
                        u1097 0136                          _INTF 0059                          i1l40 0028  
                        _RBIF 0058                          i1l41 0060                          i1l50 0060  
                        i1l51 0058                          i1l60 0094                          i1l44 0030  
                        i1l53 005E                          i1l46 0053                          i1l71 00EA  
                        i1l47 004F                          i1l39 006C                          i1l64 00BD  
                        i1l66 00C9                          i1l67 00E8                          i1l59 00AD  
                        i1l68 00D1                          _main 00F1                          _temp 0079  
                        btemp 007E                          start 000A               __end_of_InitApp 0237  
                       ?_main 0070                 __CFG_WDTE$OFF 0000                         _CMCON 001F  
                       u41_20 001B                         u41_21 001A                         u50_20 004B  
                       u42_20 0021                         u50_21 004A                         u42_21 0020  
                       u51_20 0057                         u43_20 0025                         u51_21 0056  
                       u43_21 0024                         _PORTA 0005                         _PORTB 0006  
                       u60_20 0098                         u52_20 005D                         u44_20 002C  
                       u60_21 0097                         u52_21 005C                         u44_21 002B  
                       u61_20 00B6                         u53_20 0070                         u45_20 0030  
                       u61_21 00B5                         u53_21 006F                         u45_21 002F  
                       u62_20 00BA                         u54_20 0076                         u46_20 0038  
                       u62_21 00B9                         u54_21 0075                         u46_21 0036  
                       u63_20 00C1                         u55_20 007A                         u47_20 0039  
                       u63_21 00C0                         u55_21 0079                         u64_20 00CD  
                       u56_20 007F                         u48_20 0042                         u64_21 00CC  
                       u56_21 007E                         u48_21 0041                         u65_20 00D5  
                       u57_20 0086                         u49_20 0046                         u65_21 00D4  
                       u57_21 0085                         u49_21 0045                         _TRISA 0085  
                       _TRISB 0086                         u66_20 00DA                         u58_20 008D  
                       u66_21 00D9                         u58_21 008C                         u67_20 00DF  
                       u59_20 0091                         u67_21 00DE                         u59_21 0090  
                       u68_20 00E3                         u68_21 00E2           _ConfigureOscillator 023B  
                       _nRBPU 040F                __CFG_BOREN$OFF 0000                         pclath 000A  
                       status 0003                         wtemp0 007E          ?_ConfigureOscillator 0070  
              __CFG_MCLRE$OFF 0000               __initialization 000B                  __end_of_main 01B5  
                      ??_main 0023                        i1l1011 002C                        i1l1003 0017  
                      i1l1021 004B                        i1l1013 0032                        i1l1005 001B  
                      i1l1023 0050                        i1l1015 003D                        i1l1007 0021  
                      i1l1041 0076                        i1l1025 0051                        i1l1017 0042  
                      i1l1009 0025                        i1l1043 007A                        i1l1051 0082  
                      i1l1035 0065                        i1l1019 0046                        i1l1061 0098  
                      i1l1053 0086                        i1l1045 007F                        i1l1037 006A  
                      i1l1071 00AF                        i1l1063 009A                        i1l1055 0088  
                      i1l1047 0080                        i1l1039 0070                        i1l1081 00C1  
                      i1l1073 00B0                        i1l1065 00A7                        i1l1057 008D  
                      i1l1049 0081                        i1l1091 00DA                        i1l1083 00C2  
                      i1l1067 00AA                        i1l1059 0091                        i1l1075 00B2  
                      i1l1093 00DF                        i1l1085 00C4                        i1l1077 00B6  
                      i1l1069 00AB                        i1l1095 00E3                        i1l1087 00CD  
                      i1l1079 00BA                        i1l1089 00D5                        i1l1097 00E8  
                      i1l1099 00E9                        u116_27 00A0                        _INTEDG 040E  
                      _INTCON 000B                     ??_InitApp 0020         ??_ConfigureOscillator 0020  
              __CFG_PWRTE$OFF 0000                  __pdataCOMMON 0075                        saved_w 007E  
     __end_of__initialization 0015                __pcstackCOMMON 0070                    __pmaintext 00F1  
                  __pintentry 0004            _movement_direction 007A       __size_of_my_isr_routine 00DA  
                     _InitApp 01B5                       __ptext1 01B5                       __ptext2 023B  
                     __ptext3 0017                       _counter 0075          end_of_initialization 0015  
 __end_of_ConfigureOscillator 023C                 __pidataCOMMON 0237           start_initialization 000B  
              _my_isr_routine 0017                   __pbssCOMMON 0079                     ___latbits 0000  
               __pcstackBANK0 0020        __end_of_my_isr_routine 00F1                      ?_InitApp 0070  
             ?_my_isr_routine 0070             interrupt_function 0004              __size_of_InitApp 0082  
               __size_of_main 00C4  __size_of_ConfigureOscillator 0001                      intlevel1 0000  
              _must_be_closed 0077              ??_my_isr_routine 0070            __CFG_FOSC$INTOSCIO 0000  
